PhraseId,Sentiment
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,3
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,3
209172,3
209173,3
209174,3
209175,1
209176,2
209177,2
209178,2
209179,1
209180,1
209181,1
209182,1
209183,3
209184,3
209185,2
209186,1
209187,1
209188,2
209189,2
209190,2
209191,3
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,3
209210,3
209211,3
209212,2
209213,3
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,3
209232,1
209233,3
209234,1
209235,2
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,2
209245,2
209246,2
209247,2
209248,2
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,1
209262,1
209263,1
209264,2
209265,1
209266,2
209267,1
209268,2
209269,2
209270,2
209271,2
209272,2
209273,2
209274,2
209275,1
209276,1
209277,2
209278,2
209279,2
209280,1
209281,1
209282,2
209283,2
209284,3
209285,2
209286,2
209287,2
209288,3
209289,2
209290,3
209291,2
209292,3
209293,4
209294,2
209295,4
209296,4
209297,3
209298,3
209299,2
209300,2
209301,2
209302,3
209303,4
209304,4
209305,4
209306,1
209307,1
209308,2
209309,2
209310,2
209311,2
209312,2
209313,2
209314,2
209315,3
209316,3
209317,3
209318,3
209319,2
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,2
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,1
209358,1
209359,1
209360,1
209361,2
209362,1
209363,1
209364,2
209365,1
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,2
209378,2
209379,1
209380,1
209381,1
209382,1
209383,1
209384,3
209385,3
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,1
209398,1
209399,1
209400,1
209401,1
209402,1
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,3
209411,2
209412,3
209413,3
209414,2
209415,2
209416,2
209417,2
209418,1
209419,1
209420,1
209421,1
209422,2
209423,2
209424,2
209425,3
209426,2
209427,2
209428,1
209429,3
209430,3
209431,3
209432,2
209433,2
209434,3
209435,3
209436,3
209437,3
209438,0
209439,0
209440,1
209441,1
209442,2
209443,1
209444,1
209445,1
209446,2
209447,1
209448,3
209449,2
209450,2
209451,2
209452,3
209453,3
209454,3
209455,3
209456,3
209457,2
209458,2
209459,2
209460,2
209461,3
209462,2
209463,2
209464,2
209465,3
209466,3
209467,3
209468,3
209469,2
209470,3
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,0
209487,0
209488,1
209489,1
209490,1
209491,1
209492,1
209493,0
209494,2
209495,2
209496,1
209497,1
209498,3
209499,2
209500,1
209501,1
209502,1
209503,2
209504,2
209505,2
209506,2
209507,3
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,3
209541,3
209542,1
209543,1
209544,1
209545,1
209546,2
209547,2
209548,2
209549,1
209550,1
209551,1
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,2
209565,2
209566,2
209567,2
209568,3
209569,1
209570,1
209571,1
209572,1
209573,1
209574,1
209575,1
209576,1
209577,2
209578,2
209579,2
209580,1
209581,1
209582,1
209583,1
209584,3
209585,3
209586,3
209587,3
209588,3
209589,1
209590,1
209591,1
209592,1
209593,1
209594,1
209595,1
209596,2
209597,3
209598,2
209599,2
209600,1
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,1
209608,3
209609,2
209610,2
209611,2
209612,3
209613,3
209614,2
209615,2
209616,2
209617,1
209618,2
209619,3
209620,3
209621,3
209622,3
209623,3
209624,2
209625,3
209626,3
209627,3
209628,3
209629,3
209630,2
209631,2
209632,1
209633,1
209634,1
209635,1
209636,1
209637,2
209638,1
209639,1
209640,1
209641,1
209642,2
209643,1
209644,1
209645,1
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,1
209659,2
209660,1
209661,1
209662,1
209663,1
209664,0
209665,0
209666,0
209667,0
209668,1
209669,2
209670,2
209671,2
209672,1
209673,2
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,0
209682,0
209683,0
209684,0
209685,0
209686,1
209687,1
209688,1
209689,1
209690,1
209691,2
209692,2
209693,3
209694,2
209695,2
209696,2
209697,3
209698,2
209699,2
209700,3
209701,2
209702,2
209703,2
209704,3
209705,3
209706,3
209707,3
209708,2
209709,2
209710,2
209711,2
209712,3
209713,3
209714,3
209715,3
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,3
209731,2
209732,2
209733,2
209734,3
209735,3
209736,3
209737,2
209738,3
209739,3
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,1
209754,3
209755,3
209756,3
209757,3
209758,2
209759,3
209760,3
209761,3
209762,1
209763,1
209764,1
209765,1
209766,1
209767,1
209768,2
209769,2
209770,3
209771,2
209772,3
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,3
209787,1
209788,1
209789,3
209790,3
209791,4
209792,4
209793,3
209794,3
209795,1
209796,1
209797,1
209798,3
209799,3
209800,1
209801,1
209802,1
209803,1
209804,1
209805,1
209806,1
209807,1
209808,1
209809,2
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,3
209817,2
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,0
209825,2
209826,2
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,0
209835,0
209836,0
209837,2
209838,0
209839,0
209840,2
209841,2
209842,1
209843,2
209844,1
209845,2
209846,1
209847,1
209848,1
209849,1
209850,3
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,2
209858,2
209859,2
209860,1
209861,1
209862,1
209863,1
209864,3
209865,3
209866,1
209867,1
209868,1
209869,1
209870,1
209871,2
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,3
209893,2
209894,3
209895,3
209896,3
209897,3
209898,3
209899,3
209900,3
209901,3
209902,3
209903,3
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,3
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,3
209926,3
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,1
209938,1
209939,1
209940,2
209941,2
209942,2
209943,2
209944,2
209945,2
209946,2
209947,2
209948,2
209949,3
209950,3
209951,3
209952,2
209953,2
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,1
209961,1
209962,1
209963,1
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,1
209988,1
209989,4
209990,4
209991,4
209992,4
209993,4
209994,3
209995,4
209996,2
209997,1
209998,1
209999,1
210000,1
210001,1
210002,2
210003,3
210004,3
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,3
210020,2
210021,2
210022,2
210023,1
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,3
210051,3
210052,2
210053,2
210054,2
210055,2
210056,1
210057,1
210058,1
210059,3
210060,3
210061,3
210062,3
210063,3
210064,3
210065,2
210066,2
210067,2
210068,2
210069,1
210070,1
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,2
210079,1
210080,1
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,3
210091,2
210092,3
210093,3
210094,3
210095,3
210096,2
210097,2
210098,2
210099,1
210100,1
210101,2
210102,3
210103,2
210104,3
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,2
210114,1
210115,1
210116,2
210117,2
210118,2
210119,2
210120,2
210121,2
210122,2
210123,2
210124,1
210125,1
210126,1
210127,1
210128,1
210129,1
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,1
210138,1
210139,2
210140,1
210141,1
210142,1
210143,1
210144,1
210145,1
210146,2
210147,2
210148,2
210149,3
210150,3
210151,3
210152,3
210153,1
210154,3
210155,2
210156,2
210157,2
210158,2
210159,3
210160,3
210161,3
210162,1
210163,3
210164,2
210165,2
210166,3
210167,3
210168,3
210169,3
210170,3
210171,3
210172,3
210173,3
210174,4
210175,4
210176,2
210177,4
210178,4
210179,2
210180,2
210181,2
210182,2
210183,2
210184,2
210185,0
210186,0
210187,0
210188,0
210189,0
210190,0
210191,0
210192,0
210193,0
210194,0
210195,0
210196,1
210197,1
210198,2
210199,1
210200,2
210201,1
210202,2
210203,2
210204,1
210205,2
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,3
210233,3
210234,3
210235,3
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,4
210263,4
210264,4
210265,3
210266,3
210267,4
210268,4
210269,4
210270,4
210271,4
210272,2
210273,2
210274,3
210275,3
210276,4
210277,4
210278,4
210279,3
210280,3
210281,3
210282,2
210283,2
210284,2
210285,1
210286,2
210287,3
210288,3
210289,3
210290,1
210291,1
210292,2
210293,2
210294,2
210295,2
210296,2
210297,3
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,1
210312,1
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,1
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,1
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,3
210353,2
210354,2
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,3
210364,3
210365,2
210366,2
210367,2
210368,2
210369,3
210370,3
210371,3
210372,3
210373,2
210374,1
210375,2
210376,2
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,3
210394,3
210395,3
210396,3
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,2
210411,2
210412,2
210413,2
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,2
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,3
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,3
210465,3
210466,4
210467,4
210468,3
210469,3
210470,3
210471,3
210472,4
210473,3
210474,3
210475,2
210476,2
210477,2
210478,3
210479,3
210480,2
210481,2
210482,3
210483,3
210484,2
210485,2
210486,1
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,3
210501,2
210502,2
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,3
210511,3
210512,3
210513,3
210514,1
210515,1
210516,1
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,1
210525,1
210526,1
210527,1
210528,2
210529,2
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,3
210562,3
210563,2
210564,1
210565,1
210566,1
210567,1
210568,2
210569,1
210570,2
210571,2
210572,2
210573,2
210574,2
210575,1
210576,1
210577,1
210578,1
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,3
210591,3
210592,4
210593,4
210594,4
210595,3
210596,1
210597,1
210598,1
210599,1
210600,2
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,3
210619,3
210620,3
210621,2
210622,3
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,1
210634,1
210635,1
210636,1
210637,2
210638,2
210639,3
210640,3
210641,3
210642,3
210643,3
210644,3
210645,3
210646,2
210647,3
210648,3
210649,2
210650,0
210651,0
210652,0
210653,0
210654,0
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,0
210663,0
210664,1
210665,1
210666,1
210667,1
210668,3
210669,2
210670,1
210671,2
210672,2
210673,3
210674,3
210675,2
210676,2
210677,2
210678,3
210679,3
210680,3
210681,3
210682,2
210683,2
210684,2
210685,2
210686,2
210687,3
210688,2
210689,2
210690,2
210691,3
210692,2
210693,3
210694,3
210695,3
210696,3
210697,3
210698,3
210699,2
210700,2
210701,3
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,1
210710,1
210711,1
210712,1
210713,2
210714,2
210715,2
210716,2
210717,1
210718,2
210719,2
210720,1
210721,1
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,1
210734,1
210735,1
210736,1
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,3
210746,3
210747,3
210748,3
210749,3
210750,2
210751,2
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,3
210760,3
210761,3
210762,1
210763,1
210764,3
210765,3
210766,2
210767,3
210768,2
210769,2
210770,2
210771,2
210772,3
210773,3
210774,2
210775,2
210776,2
210777,3
210778,2
210779,2
210780,2
210781,1
210782,2
210783,2
210784,2
210785,1
210786,1
210787,1
210788,1
210789,2
210790,2
210791,1
210792,1
210793,1
210794,1
210795,1
210796,2
210797,2
210798,2
210799,2
210800,2
210801,1
210802,1
210803,1
210804,2
210805,2
210806,2
210807,2
210808,2
210809,1
210810,1
210811,1
210812,1
210813,2
210814,2
210815,1
210816,2
210817,1
210818,1
210819,1
210820,1
210821,1
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,1
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,3
210838,2
210839,2
210840,2
210841,2
210842,2
210843,3
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,1
210856,1
210857,2
210858,1
210859,1
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,1
210870,1
210871,1
210872,1
210873,3
210874,3
210875,1
210876,1
210877,1
210878,1
210879,1
210880,2
210881,2
210882,1
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,3
210892,3
210893,3
210894,3
210895,2
210896,2
210897,2
210898,4
210899,4
210900,4
210901,3
210902,4
210903,2
210904,2
210905,2
210906,4
210907,3
210908,2
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,3
210929,2
210930,2
210931,2
210932,2
210933,2
210934,3
210935,3
210936,3
210937,3
210938,3
210939,4
210940,3
210941,3
210942,3
210943,2
210944,3
210945,3
210946,3
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,3
210963,3
210964,3
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,2
210972,2
210973,3
210974,3
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,0
210982,0
210983,0
210984,0
210985,1
210986,1
210987,2
210988,2
210989,2
210990,2
210991,2
210992,3
210993,1
210994,3
210995,3
210996,3
210997,3
210998,2
210999,2
211000,1
211001,1
211002,1
211003,2
211004,2
211005,1
211006,2
211007,2
211008,2
211009,2
211010,2
211011,2
211012,2
211013,2
211014,4
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,1
211024,0
211025,0
211026,0
211027,1
211028,1
211029,1
211030,1
211031,1
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,1
211044,1
211045,2
211046,2
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,3
211066,3
211067,2
211068,1
211069,1
211070,1
211071,1
211072,1
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,2
211083,1
211084,2
211085,2
211086,2
211087,3
211088,1
211089,2
211090,1
211091,1
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,4
211109,4
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,3
211118,3
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,3
211141,3
211142,3
211143,3
211144,2
211145,2
211146,4
211147,1
211148,1
211149,2
211150,2
211151,2
211152,2
211153,3
211154,3
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,3
211164,3
211165,3
211166,3
211167,3
211168,1
211169,2
211170,3
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,1
211180,1
211181,1
211182,1
211183,2
211184,1
211185,4
211186,2
211187,2
211188,2
211189,2
211190,4
211191,4
211192,3
211193,3
211194,3
211195,3
211196,2
211197,2
211198,2
211199,2
211200,1
211201,1
211202,1
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,2
211211,2
211212,2
211213,2
211214,2
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,3
211239,3
211240,2
211241,3
211242,3
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,2
211253,2
211254,2
211255,2
211256,1
211257,1
211258,1
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,1
211267,2
211268,1
211269,1
211270,2
211271,4
211272,2
211273,2
211274,2
211275,2
211276,4
211277,4
211278,2
211279,4
211280,4
211281,2
211282,4
211283,4
211284,4
211285,4
211286,4
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,1
211306,1
211307,1
211308,1
211309,1
211310,2
211311,1
211312,1
211313,1
211314,1
211315,1
211316,1
211317,1
211318,1
211319,1
211320,1
211321,1
211322,1
211323,1
211324,1
211325,3
211326,2
211327,1
211328,1
211329,1
211330,2
211331,2
211332,2
211333,1
211334,1
211335,1
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,3
211343,3
211344,2
211345,2
211346,2
211347,2
211348,2
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,1
211356,2
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,1
211365,1
211366,2
211367,1
211368,1
211369,3
211370,4
211371,4
211372,3
211373,3
211374,3
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,4
211391,4
211392,4
211393,3
211394,3
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,4
211403,1
211404,1
211405,1
211406,2
211407,1
211408,1
211409,1
211410,2
211411,3
211412,2
211413,2
211414,2
211415,1
211416,1
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,4
211425,4
211426,4
211427,4
211428,4
211429,4
211430,4
211431,3
211432,3
211433,4
211434,1
211435,1
211436,1
211437,1
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,3
211454,3
211455,2
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,3
211475,3
211476,2
211477,2
211478,2
211479,3
211480,4
211481,4
211482,4
211483,4
211484,3
211485,3
211486,2
211487,1
211488,1
211489,1
211490,1
211491,1
211492,3
211493,3
211494,3
211495,3
211496,3
211497,3
211498,3
211499,3
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,3
211512,3
211513,3
211514,3
211515,1
211516,1
211517,2
211518,1
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,3
211535,3
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,3
211543,3
211544,2
211545,2
211546,2
211547,2
211548,4
211549,3
211550,4
211551,1
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,1
211559,1
211560,2
211561,2
211562,2
211563,1
211564,1
211565,1
211566,1
211567,1
211568,2
211569,2
211570,1
211571,1
211572,3
211573,2
211574,2
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,1
211586,1
211587,2
211588,2
211589,1
211590,1
211591,2
211592,2
211593,2
211594,2
211595,2
211596,3
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,3
211606,3
211607,3
211608,3
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,2
211642,3
211643,3
211644,3
211645,3
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,1
211665,3
211666,3
211667,2
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,1
211697,1
211698,1
211699,1
211700,1
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,1
211719,0
211720,0
211721,0
211722,1
211723,1
211724,0
211725,1
211726,2
211727,2
211728,2
211729,2
211730,2
211731,1
211732,2
211733,1
211734,3
211735,3
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,2
211757,2
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,1
211768,1
211769,1
211770,1
211771,1
211772,2
211773,1
211774,1
211775,3
211776,2
211777,1
211778,1
211779,1
211780,1
211781,2
211782,1
211783,3
211784,3
211785,2
211786,2
211787,2
211788,2
211789,3
211790,3
211791,3
211792,3
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,1
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,3
211816,3
211817,3
211818,3
211819,3
211820,3
211821,3
211822,3
211823,3
211824,2
211825,3
211826,3
211827,2
211828,2
211829,4
211830,4
211831,3
211832,2
211833,2
211834,1
211835,1
211836,1
211837,1
211838,1
211839,1
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,1
211847,3
211848,3
211849,1
211850,1
211851,1
211852,1
211853,1
211854,3
211855,2
211856,2
211857,2
211858,2
211859,2
211860,2
211861,3
211862,3
211863,3
211864,3
211865,3
211866,1
211867,1
211868,2
211869,2
211870,2
211871,3
211872,3
211873,2
211874,2
211875,2
211876,3
211877,1
211878,1
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,3
211890,3
211891,3
211892,3
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,3
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,2
211907,2
211908,2
211909,2
211910,1
211911,2
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,1
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
